TIPO,        VALOR,       ETQ,         CODOP,       OPER 
DIR_INIC,        0000,       NULL,       ORG,       $0,       
CONTLOC,       0000,       NULL,       ABA,       NULL,       
CONTLOC,       0002,       NULL,       BGND,       NULL,       
CONTLOC,       0002,       NULL,       LDAA,       #$55,       
CONTLOC,       0004,       NULL,       LDX,       #$1234,       
CONTLOC,       0007,       NULL,       LDAA,       $055,       
CONTLOC,       0009,       NULL,       LDAA,       85,       
CONTLOC,       000B,       NULL,       LDX,       $20,       
CONTLOC,       000D,       NULL,       LDAA,       @777,       
CONTLOC,       0010,       NULL,       LDAA,       $FFFF,       
CONTLOC,       0013,       NULL,       LDAA,       $38,       
CONTLOC,       0015,       NULL,       END,       NULL,       
